# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 160.191.2.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.16.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.32.0/22 -j ACCEPT
iptables -A INPUT -s 160.191.36.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.46.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.48.0/21 -j ACCEPT
iptables -A INPUT -s 160.191.84.0/22 -j ACCEPT
iptables -A INPUT -s 160.191.88.0/21 -j ACCEPT
iptables -A INPUT -s 160.191.96.0/21 -j ACCEPT
iptables -A INPUT -s 160.191.112.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.138.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.146.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.156.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.160.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.164.0/22 -j ACCEPT
iptables -A INPUT -s 160.191.174.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.176.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.214.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.216.0/21 -j ACCEPT
iptables -A INPUT -s 160.191.230.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.236.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.240.0/22 -j ACCEPT
iptables -A INPUT -s 160.191.244.0/23 -j ACCEPT
iptables -A INPUT -s 160.191.248.0/21 -j ACCEPT
iptables -A INPUT -s 160.202.56.40/30 -j ACCEPT
iptables -A INPUT -s 160.202.56.64/29 -j ACCEPT
iptables -A INPUT -s 160.202.56.168/29 -j ACCEPT
iptables -A INPUT -s 160.202.56.184/29 -j ACCEPT
iptables -A INPUT -s 160.202.57.200/29 -j ACCEPT
iptables -A INPUT -s 160.250.0.0/22 -j ACCEPT
iptables -A INPUT -s 160.250.4.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.26.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.30.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.32.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.46.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.54.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.56.0/21 -j ACCEPT
iptables -A INPUT -s 160.250.64.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.74.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.76.0/22 -j ACCEPT
iptables -A INPUT -s 160.250.124.0/22 -j ACCEPT
iptables -A INPUT -s 160.250.128.0/21 -j ACCEPT
iptables -A INPUT -s 160.250.136.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.166.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.180.0/22 -j ACCEPT
iptables -A INPUT -s 160.250.184.0/22 -j ACCEPT
iptables -A INPUT -s 160.250.188.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.216.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.246.0/23 -j ACCEPT
iptables -A INPUT -s 160.250.250.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.4.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.30.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.32.0/22 -j ACCEPT
iptables -A INPUT -s 161.248.60.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.72.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.76.0/22 -j ACCEPT
iptables -A INPUT -s 161.248.80.0/22 -j ACCEPT
iptables -A INPUT -s 161.248.94.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.96.0/22 -j ACCEPT
iptables -A INPUT -s 161.248.146.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.148.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.178.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.180.0/22 -j ACCEPT
iptables -A INPUT -s 161.248.184.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.196.0/22 -j ACCEPT
iptables -A INPUT -s 161.248.208.0/22 -j ACCEPT
iptables -A INPUT -s 161.248.212.0/23 -j ACCEPT
iptables -A INPUT -s 161.248.236.0/22 -j ACCEPT
iptables -A INPUT -s 162.4.8.0/23 -j ACCEPT
iptables -A INPUT -s 162.4.138.0/23 -j ACCEPT
iptables -A INPUT -s 162.4.160.0/23 -j ACCEPT
iptables -A INPUT -s 162.4.176.0/23 -j ACCEPT
iptables -A INPUT -s 162.4.200.0/23 -j ACCEPT
iptables -A INPUT -s 162.10.17.19/32 -j ACCEPT
iptables -A INPUT -s 162.10.17.20/32 -j ACCEPT
iptables -A INPUT -s 162.120.184.63/32 -j ACCEPT
iptables -A INPUT -s 162.120.184.110/31 -j ACCEPT
iptables -A INPUT -s 162.120.184.127/32 -j ACCEPT
iptables -A INPUT -s 162.120.184.174/31 -j ACCEPT
iptables -A INPUT -s 162.120.184.191/32 -j ACCEPT
iptables -A INPUT -s 162.120.184.238/31 -j ACCEPT
iptables -A INPUT -s 162.120.184.255/32 -j ACCEPT
iptables -A INPUT -s 162.120.185.46/31 -j ACCEPT
iptables -A INPUT -s 162.120.185.63/32 -j ACCEPT
iptables -A INPUT -s 162.120.185.110/31 -j ACCEPT
iptables -A INPUT -s 162.120.185.127/32 -j ACCEPT
iptables -A INPUT -s 162.128.50.0/23 -j ACCEPT
iptables -A INPUT -s 162.128.80.0/22 -j ACCEPT
iptables -A INPUT -s 162.128.140.0/22 -j ACCEPT
iptables -A INPUT -s 162.128.144.0/24 -j ACCEPT
iptables -A INPUT -s 162.128.149.0/24 -j ACCEPT
iptables -A INPUT -s 162.128.178.0/23 -j ACCEPT
iptables -A INPUT -s 162.128.190.0/23 -j ACCEPT
iptables -A INPUT -s 162.128.198.0/24 -j ACCEPT
iptables -A INPUT -s 162.128.213.0/24 -j ACCEPT
iptables -A INPUT -s 162.128.214.0/24 -j ACCEPT
iptables -A INPUT -s 162.219.36.0/25 -j ACCEPT
iptables -A INPUT -s 162.219.36.128/26 -j ACCEPT
iptables -A INPUT -s 162.219.36.192/27 -j ACCEPT
iptables -A INPUT -s 162.219.36.224/28 -j ACCEPT
iptables -A INPUT -s 162.219.36.240/29 -j ACCEPT
iptables -A INPUT -s 162.219.36.248/30 -j ACCEPT
iptables -A INPUT -s 162.219.36.252/31 -j ACCEPT
iptables -A INPUT -s 162.219.36.254/32 -j ACCEPT
iptables -A INPUT -s 163.44.192.0/22 -j ACCEPT
iptables -A INPUT -s 163.44.200.0/24 -j ACCEPT
iptables -A INPUT -s 163.44.204.0/22 -j ACCEPT
iptables -A INPUT -s 163.47.30.0/23 -j ACCEPT
iptables -A INPUT -s 163.47.177.0/24 -j ACCEPT
iptables -A INPUT -s 163.61.68.0/22 -j ACCEPT
iptables -A INPUT -s 163.61.72.0/22 -j ACCEPT
iptables -A INPUT -s 163.61.108.0/22 -j ACCEPT
iptables -A INPUT -s 163.61.180.0/22 -j ACCEPT
iptables -A INPUT -s 163.61.242.0/23 -j ACCEPT
iptables -A INPUT -s 163.116.193.100/32 -j ACCEPT
iptables -A INPUT -s 163.116.193.106/32 -j ACCEPT
iptables -A INPUT -s 163.116.200.91/32 -j ACCEPT
iptables -A INPUT -s 163.116.200.96/32 -j ACCEPT
iptables -A INPUT -s 163.116.204.102/32 -j ACCEPT
iptables -A INPUT -s 163.116.204.105/32 -j ACCEPT
iptables -A INPUT -s 163.116.210.118/31 -j ACCEPT
iptables -A INPUT -s 163.116.222.100/32 -j ACCEPT
iptables -A INPUT -s 163.116.222.103/32 -j ACCEPT
iptables -A INPUT -s 163.116.223.99/32 -j ACCEPT
iptables -A INPUT -s 163.116.223.103/32 -j ACCEPT
iptables -A INPUT -s 163.128.36.0/23 -j ACCEPT
iptables -A INPUT -s 163.128.38.0/24 -j ACCEPT
iptables -A INPUT -s 163.128.42.0/23 -j ACCEPT
iptables -A INPUT -s 163.128.60.0/23 -j ACCEPT
iptables -A INPUT -s 163.171.143.0/24 -j ACCEPT
iptables -A INPUT -s 163.171.218.0/24 -j ACCEPT
iptables -A INPUT -s 163.171.228.0/24 -j ACCEPT
iptables -A INPUT -s 163.181.54.0/24 -j ACCEPT
iptables -A INPUT -s 163.181.68.0/24 -j ACCEPT
iptables -A INPUT -s 163.181.103.0/24 -j ACCEPT
iptables -A INPUT -s 163.181.120.0/22 -j ACCEPT
iptables -A INPUT -s 163.181.142.0/23 -j ACCEPT
iptables -A INPUT -s 163.181.203.0/24 -j ACCEPT
iptables -A INPUT -s 163.181.207.0/24 -j ACCEPT
iptables -A INPUT -s 163.181.239.0/24 -j ACCEPT
iptables -A INPUT -s 163.223.6.0/23 -j ACCEPT
iptables -A INPUT -s 163.223.8.0/21 -j ACCEPT
iptables -A INPUT -s 163.223.16.0/23 -j ACCEPT
iptables -A INPUT -s 163.223.58.0/23 -j ACCEPT
iptables -A INPUT -s 163.223.152.0/23 -j ACCEPT
iptables -A INPUT -s 163.223.188.0/23 -j ACCEPT
iptables -A INPUT -s 163.223.208.0/22 -j ACCEPT
iptables -A INPUT -s 163.223.224.0/23 -j ACCEPT
iptables -A INPUT -s 163.223.230.0/23 -j ACCEPT
iptables -A INPUT -s 163.227.2.0/23 -j ACCEPT
iptables -A INPUT -s 163.227.58.0/23 -j ACCEPT
iptables -A INPUT -s 163.227.116.0/23 -j ACCEPT
iptables -A INPUT -s 163.227.120.0/23 -j ACCEPT
iptables -A INPUT -s 163.227.126.0/23 -j ACCEPT
iptables -A INPUT -s 163.227.156.0/22 -j ACCEPT
iptables -A INPUT -s 163.227.160.0/22 -j ACCEPT
iptables -A INPUT -s 163.227.219.0/24 -j ACCEPT
iptables -A INPUT -s 163.227.228.0/22 -j ACCEPT
iptables -A INPUT -s 164.52.78.0/23 -j ACCEPT
iptables -A INPUT -s 164.52.105.0/24 -j ACCEPT
iptables -A INPUT -s 164.52.118.0/24 -j ACCEPT
iptables -A INPUT -s 164.52.126.0/23 -j ACCEPT
iptables -A INPUT -s 164.137.171.0/24 -j ACCEPT
iptables -A INPUT -s 164.137.192.0/24 -j ACCEPT
iptables -A INPUT -s 165.1.182.0/25 -j ACCEPT
iptables -A INPUT -s 165.85.10.224/27 -j ACCEPT
iptables -A INPUT -s 165.85.135.192/26 -j ACCEPT
iptables -A INPUT -s 165.85.191.64/27 -j ACCEPT
iptables -A INPUT -s 165.85.216.128/27 -j ACCEPT
iptables -A INPUT -s 165.85.246.224/27 -j ACCEPT
iptables -A INPUT -s 165.85.252.208/28 -j ACCEPT
iptables -A INPUT -s 165.99.14.0/23 -j ACCEPT
iptables -A INPUT -s 165.99.16.0/23 -j ACCEPT
iptables -A INPUT -s 165.99.58.0/23 -j ACCEPT
iptables -A INPUT -s 165.99.96.0/23 -j ACCEPT
iptables -A INPUT -s 165.99.130.0/23 -j ACCEPT
iptables -A INPUT -s 165.99.182.0/23 -j ACCEPT
iptables -A INPUT -s 165.99.200.0/23 -j ACCEPT
iptables -A INPUT -s 165.99.232.0/22 -j ACCEPT
iptables -A INPUT -s 165.101.16.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.34.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.36.0/22 -j ACCEPT
iptables -A INPUT -s 165.101.40.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.44.0/22 -j ACCEPT
iptables -A INPUT -s 165.101.90.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.92.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.114.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.116.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.158.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.190.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.234.0/23 -j ACCEPT
iptables -A INPUT -s 165.101.252.0/23 -j ACCEPT
iptables -A INPUT -s 165.154.54.0/23 -j ACCEPT
iptables -A INPUT -s 165.154.104.0/23 -j ACCEPT
iptables -A INPUT -s 165.154.136.0/23 -j ACCEPT
iptables -A INPUT -s 165.154.168.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.186.0/23 -j ACCEPT
iptables -A INPUT -s 165.154.192.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.197.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.204.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.214.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.221.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.229.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.248.0/24 -j ACCEPT
iptables -A INPUT -s 165.154.250.0/24 -j ACCEPT
iptables -A INPUT -s 166.0.246.0/24 -j ACCEPT
iptables -A INPUT -s 167.114.21.168/29 -j ACCEPT
iptables -A INPUT -s 167.114.164.240/29 -j ACCEPT
iptables -A INPUT -s 167.253.39.0/24 -j ACCEPT
iptables -A INPUT -s 167.254.64.0/20 -j ACCEPT
iptables -A INPUT -s 168.149.179.96/27 -j ACCEPT
iptables -A INPUT -s 169.224.154.192/26 -j ACCEPT
iptables -A INPUT -s 170.168.167.0/24 -j ACCEPT
iptables -A INPUT -s 171.224.0.0/11 -j ACCEPT
iptables -A INPUT -s 172.68.165.0/24 -j ACCEPT
iptables -A INPUT -s 172.68.197.0/24 -j ACCEPT
iptables -A INPUT -s 172.69.120.0/23 -j ACCEPT
iptables -A INPUT -s 172.70.196.0/24 -j ACCEPT
iptables -A INPUT -s 172.224.240.96/27 -j ACCEPT
iptables -A INPUT -s 172.225.56.0/26 -j ACCEPT
iptables -A INPUT -s 172.225.56.64/27 -j ACCEPT
iptables -A INPUT -s 172.225.74.0/26 -j ACCEPT
iptables -A INPUT -s 172.225.181.0/26 -j ACCEPT
iptables -A INPUT -s 172.225.181.128/27 -j ACCEPT
iptables -A INPUT -s 172.226.46.96/27 -j ACCEPT
iptables -A INPUT -s 172.226.46.192/26 -j ACCEPT
iptables -A INPUT -s 173.44.146.0/24 -j ACCEPT
iptables -A INPUT -s 173.205.186.32/27 -j ACCEPT
iptables -A INPUT -s 173.239.247.0/24 -j ACCEPT
iptables -A INPUT -s 174.35.8.0/24 -j ACCEPT
iptables -A INPUT -s 174.35.13.0/24 -j ACCEPT
iptables -A INPUT -s 174.35.97.0/24 -j ACCEPT
iptables -A INPUT -s 175.103.64.0/18 -j ACCEPT
iptables -A INPUT -s 175.106.0.0/22 -j ACCEPT
iptables -A INPUT -s 178.93.141.0/24 -j ACCEPT
iptables -A INPUT -s 178.93.145.0/24 -j ACCEPT
iptables -A INPUT -s 178.93.147.0/24 -j ACCEPT
iptables -A INPUT -s 178.93.152.0/24 -j ACCEPT
iptables -A INPUT -s 178.93.155.0/24 -j ACCEPT
iptables -A INPUT -s 178.93.162.0/24 -j ACCEPT
iptables -A INPUT -s 178.94.104.0/24 -j ACCEPT
iptables -A INPUT -s 178.95.106.0/24 -j ACCEPT
iptables -A INPUT -s 178.212.138.0/24 -j ACCEPT
iptables -A INPUT -s 179.65.166.0/23 -j ACCEPT
iptables -A INPUT -s 180.93.0.0/16 -j ACCEPT
iptables -A INPUT -s 180.148.0.0/21 -j ACCEPT
iptables -A INPUT -s 180.148.128.0/20 -j ACCEPT
iptables -A INPUT -s 180.214.236.0/22 -j ACCEPT
iptables -A INPUT -s 182.161.80.0/20 -j ACCEPT
iptables -A INPUT -s 182.236.112.0/22 -j ACCEPT
iptables -A INPUT -s 182.237.20.0/22 -j ACCEPT
iptables -A INPUT -s 183.80.0.0/16 -j ACCEPT
iptables -A INPUT -s 183.81.0.0/18 -j ACCEPT
iptables -A INPUT -s 183.81.64.0/20 -j ACCEPT
iptables -A INPUT -s 183.81.80.0/22 -j ACCEPT
iptables -A INPUT -s 183.81.84.0/24 -j ACCEPT
iptables -A INPUT -s 183.81.85.0/27 -j ACCEPT
iptables -A INPUT -s 183.81.85.32/30 -j ACCEPT
iptables -A INPUT -s 183.81.85.37/32 -j ACCEPT
iptables -A INPUT -s 183.81.85.38/32 -j ACCEPT
iptables -A INPUT -s 183.81.85.40/29 -j ACCEPT
iptables -A INPUT -s 183.81.85.48/28 -j ACCEPT
iptables -A INPUT -s 183.81.85.64/26 -j ACCEPT
iptables -A INPUT -s 183.81.85.128/25 -j ACCEPT
iptables -A INPUT -s 183.81.86.0/23 -j ACCEPT
iptables -A INPUT -s 183.81.88.0/21 -j ACCEPT
iptables -A INPUT -s 183.81.96.0/19 -j ACCEPT
iptables -A INPUT -s 183.81.228.0/24 -j ACCEPT
iptables -A INPUT -s 183.90.160.0/21 -j ACCEPT
iptables -A INPUT -s 183.91.0.0/25 -j ACCEPT
iptables -A INPUT -s 183.91.0.128/27 -j ACCEPT
iptables -A INPUT -s 183.91.0.160/29 -j ACCEPT
iptables -A INPUT -s 183.91.0.168/31 -j ACCEPT
iptables -A INPUT -s 183.91.0.172/30 -j ACCEPT
iptables -A INPUT -s 183.91.0.176/28 -j ACCEPT
iptables -A INPUT -s 183.91.0.192/26 -j ACCEPT
iptables -A INPUT -s 183.91.1.0/24 -j ACCEPT
iptables -A INPUT -s 183.91.2.0/23 -j ACCEPT
iptables -A INPUT -s 183.91.4.0/22 -j ACCEPT
iptables -A INPUT -s 183.91.8.0/21 -j ACCEPT
iptables -A INPUT -s 183.91.16.0/20 -j ACCEPT
iptables -A INPUT -s 183.91.160.0/19 -j ACCEPT
iptables -A INPUT -s 184.104.208.48/28 -j ACCEPT
iptables -A INPUT -s 184.104.209.120/31 -j ACCEPT
iptables -A INPUT -s 184.104.213.128/32 -j ACCEPT
iptables -A INPUT -s 184.104.213.130/31 -j ACCEPT
iptables -A INPUT -s 184.104.213.132/30 -j ACCEPT
iptables -A INPUT -s 184.104.213.136/29 -j ACCEPT
iptables -A INPUT -s 184.104.217.0/25 -j ACCEPT
iptables -A INPUT -s 184.104.219.0/31 -j ACCEPT
iptables -A INPUT -s 184.104.219.3/32 -j ACCEPT
iptables -A INPUT -s 185.17.1.0/24 -j ACCEPT
iptables -A INPUT -s 185.24.232.40/29 -j ACCEPT
iptables -A INPUT -s 185.24.234.144/29 -j ACCEPT
iptables -A INPUT -s 185.24.235.144/29 -j ACCEPT
iptables -A INPUT -s 185.109.237.0/24 -j ACCEPT
iptables -A INPUT -s 185.109.239.0/24 -j ACCEPT
iptables -A INPUT -s 185.112.134.27/32 -j ACCEPT
iptables -A INPUT -s 185.126.134.0/23 -j ACCEPT
iptables -A INPUT -s 185.179.198.0/24 -j ACCEPT
iptables -A INPUT -s 185.203.37.0/24 -j ACCEPT
iptables -A INPUT -s 185.226.104.0/24 -j ACCEPT
iptables -A INPUT -s 185.251.22.0/24 -j ACCEPT
iptables -A INPUT -s 186.243.158.0/24 -j ACCEPT
iptables -A INPUT -s 186.243.232.0/24 -j ACCEPT
iptables -A INPUT -s 186.246.97.0/24 -j ACCEPT
iptables -A INPUT -s 187.40.60.0/24 -j ACCEPT
iptables -A INPUT -s 187.40.224.0/24 -j ACCEPT
iptables -A INPUT -s 188.212.6.0/23 -j ACCEPT
iptables -A INPUT -s 188.214.152.0/29 -j ACCEPT
iptables -A INPUT -s 188.214.152.8/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.12/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.15/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.16/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.19/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.20/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.24/29 -j ACCEPT
iptables -A INPUT -s 188.214.152.32/29 -j ACCEPT
iptables -A INPUT -s 188.214.152.40/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.42/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.44/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.48/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.52/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.55/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.56/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.60/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.63/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.64/26 -j ACCEPT
iptables -A INPUT -s 188.214.152.128/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.131/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.132/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.136/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.142/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.144/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.148/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.151/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.152/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.156/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.159/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.160/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.163/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.166/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.168/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.171/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.172/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.176/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.180/30 -j ACCEPT
iptables -A INPUT -s 188.214.152.184/29 -j ACCEPT
iptables -A INPUT -s 188.214.152.192/27 -j ACCEPT
iptables -A INPUT -s 188.214.152.224/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.226/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.229/32 -j ACCEPT
iptables -A INPUT -s 188.214.152.230/31 -j ACCEPT
iptables -A INPUT -s 188.214.152.232/29 -j ACCEPT
iptables -A INPUT -s 188.214.152.240/28 -j ACCEPT
iptables -A INPUT -s 188.241.221.0/24 -j ACCEPT
iptables -A INPUT -s 192.111.152.0/30 -j ACCEPT
iptables -A INPUT -s 192.145.71.0/32 -j ACCEPT
iptables -A INPUT -s 192.223.12.0/22 -j ACCEPT
iptables -A INPUT -s 192.254.75.64/29 -j ACCEPT
iptables -A INPUT -s 193.0.245.0/24 -j ACCEPT
iptables -A INPUT -s 193.150.98.0/24 -j ACCEPT
iptables -A INPUT -s 193.186.4.135/32 -j ACCEPT
iptables -A INPUT -s 193.186.4.156/31 -j ACCEPT
iptables -A INPUT -s 193.203.215.0/24 -j ACCEPT
iptables -A INPUT -s 194.26.233.0/24 -j ACCEPT
iptables -A INPUT -s 194.34.253.0/24 -j ACCEPT
iptables -A INPUT -s 194.56.180.0/24 -j ACCEPT
iptables -A INPUT -s 194.59.222.0/24 -j ACCEPT
iptables -A INPUT -s 194.77.217.0/24 -j ACCEPT
iptables -A INPUT -s 194.104.142.0/24 -j ACCEPT
iptables -A INPUT -s 194.110.138.0/24 -j ACCEPT
iptables -A INPUT -s 195.86.72.0/21 -j ACCEPT
iptables -A INPUT -s 195.86.96.0/20 -j ACCEPT
iptables -A INPUT -s 196.197.206.0/24 -j ACCEPT
iptables -A INPUT -s 198.50.242.128/29 -j ACCEPT
iptables -A INPUT -s 198.54.100.96/31 -j ACCEPT
iptables -A INPUT -s 198.56.22.0/23 -j ACCEPT
iptables -A INPUT -s 198.144.125.0/24 -j ACCEPT
iptables -A INPUT -s 199.27.135.192/26 -j ACCEPT
iptables -A INPUT -s 199.245.57.0/24 -j ACCEPT
iptables -A INPUT -s 199.245.58.0/23 -j ACCEPT
iptables -A INPUT -s 199.245.62.0/24 -j ACCEPT
iptables -A INPUT -s 202.0.79.0/24 -j ACCEPT
iptables -A INPUT -s 202.4.168.0/24 -j ACCEPT
iptables -A INPUT -s 202.4.176.0/24 -j ACCEPT
iptables -A INPUT -s 202.6.2.0/24 -j ACCEPT
iptables -A INPUT -s 202.6.96.0/23 -j ACCEPT
iptables -A INPUT -s 202.9.79.0/24 -j ACCEPT
iptables -A INPUT -s 202.9.80.0/24 -j ACCEPT
iptables -A INPUT -s 202.9.84.0/24 -j ACCEPT
iptables -A INPUT -s 202.37.86.0/23 -j ACCEPT
iptables -A INPUT -s 202.43.108.0/22 -j ACCEPT
iptables -A INPUT -s 202.44.137.0/24 -j ACCEPT
iptables -A INPUT -s 202.47.87.0/24 -j ACCEPT
iptables -A INPUT -s 202.47.142.0/24 -j ACCEPT
iptables -A INPUT -s 202.52.39.0/24 -j ACCEPT
iptables -A INPUT -s 202.55.132.0/22 -j ACCEPT
iptables -A INPUT -s 202.56.57.0/24 -j ACCEPT
iptables -A INPUT -s 202.58.245.0/24 -j ACCEPT
iptables -A INPUT -s 202.59.238.0/23 -j ACCEPT
iptables -A INPUT -s 202.59.252.0/23 -j ACCEPT
iptables -A INPUT -s 202.60.104.0/21 -j ACCEPT
iptables -A INPUT -s 202.74.56.0/24 -j ACCEPT
iptables -A INPUT -s 202.74.58.0/23 -j ACCEPT
iptables -A INPUT -s 202.78.169.0/24 -j ACCEPT
iptables -A INPUT -s 202.78.224.0/21 -j ACCEPT
iptables -A INPUT -s 202.79.232.0/21 -j ACCEPT
iptables -A INPUT -s 202.83.0.0/22 -j ACCEPT
iptables -A INPUT -s 202.87.212.0/22 -j ACCEPT
iptables -A INPUT -s 202.92.4.0/22 -j ACCEPT
iptables -A INPUT -s 202.92.213.0/32 -j ACCEPT
iptables -A INPUT -s 202.92.213.2/31 -j ACCEPT
iptables -A INPUT -s 202.92.213.4/31 -j ACCEPT
iptables -A INPUT -s 202.92.213.8/29 -j ACCEPT
iptables -A INPUT -s 202.92.213.16/28 -j ACCEPT
iptables -A INPUT -s 202.92.213.32/27 -j ACCEPT
iptables -A INPUT -s 202.92.213.64/26 -j ACCEPT
iptables -A INPUT -s 202.92.213.128/26 -j ACCEPT
iptables -A INPUT -s 202.92.213.192/27 -j ACCEPT
iptables -A INPUT -s 202.92.213.224/29 -j ACCEPT
iptables -A INPUT -s 202.92.213.232/30 -j ACCEPT
iptables -A INPUT -s 202.92.213.237/32 -j ACCEPT
iptables -A INPUT -s 202.92.213.238/31 -j ACCEPT
iptables -A INPUT -s 202.92.213.240/31 -j ACCEPT
iptables -A INPUT -s 202.92.213.242/32 -j ACCEPT
iptables -A INPUT -s 202.92.213.244/31 -j ACCEPT
iptables -A INPUT -s 202.92.213.247/32 -j ACCEPT
iptables -A INPUT -s 202.92.213.248/32 -j ACCEPT
iptables -A INPUT -s 202.92.213.251/32 -j ACCEPT
iptables -A INPUT -s 202.92.213.252/30 -j ACCEPT
iptables -A INPUT -s 202.93.156.0/22 -j ACCEPT
iptables -A INPUT -s 202.94.82.0/24 -j ACCEPT
iptables -A INPUT -s 202.94.88.0/23 -j ACCEPT
iptables -A INPUT -s 202.124.204.0/24 -j ACCEPT
iptables -A INPUT -s 202.130.36.0/23 -j ACCEPT
iptables -A INPUT -s 202.134.16.0/21 -j ACCEPT
iptables -A INPUT -s 202.134.54.0/24 -j ACCEPT
iptables -A INPUT -s 202.143.108.0/22 -j ACCEPT
iptables -A INPUT -s 202.151.160.0/20 -j ACCEPT
iptables -A INPUT -s 202.158.244.0/22 -j ACCEPT
iptables -A INPUT -s 202.158.248.0/23 -j ACCEPT
iptables -A INPUT -s 202.160.124.0/23 -j ACCEPT
iptables -A INPUT -s 202.163.8.240/29 -j ACCEPT
iptables -A INPUT -s 202.172.4.0/23 -j ACCEPT
iptables -A INPUT -s 202.174.156.128/26 -j ACCEPT
iptables -A INPUT -s 202.181.131.240/29 -j ACCEPT
iptables -A INPUT -s 202.181.143.0/24 -j ACCEPT
